MPN,Description,Manufacturer,MOQ_1,Price_1,MOQ_2,Price_2,PU,Leadtime
STM32F030C8T6,ARM Cortex-M0 Value Line 64KB,STM,3000,0.1292,500000,0.1227,3000,90
STM32F103C8T6,"ARM Cortex-M3 ""Blue Pill"" 64KB",STM,500,0.2886,500000,0.2742,500,90
STM32F103VET6,ARM Cortex-M3 High Density 512KB,STM,500,0.3501,200000,0.3326,500,28
STM32F401RET6,ARM Cortex-M4 Access Line 512KB,STM,3000,0.3564,500000,0.3386,3000,56
STM32F407VGT6,ARM Cortex-M4 High Perf w/ FPU,STM,7500,0.6145,200000,0.5838,7500,28
STM32F429IIT6,ARM Cortex-M4 w/ LCD-TFT,STM,7500,0.1554,200000,0.1476,7500,90
STM32F746NGH6,ARM Cortex-M7 High Perf 1MB,STM,7500,0.0113,200000,0.0107,7500,28
STM32H743VIT6,ARM Cortex-M7 Dual Precision FPU,STM,3000,0.2931,120000,0.2784,3000,28
STM32L011K4T6,ARM Cortex-M0+ Ultra-Low Power,STM,3000,0.8376,200000,0.7957,3000,90
STM32L431RCT6,ARM Cortex-M4 Ultra-Low Power,STM,3000,0.6475,200000,0.6151,3000,28
STM32L476VGT6,"ARM Cortex-M4 w/ USB OTG, LCD",STM,500,0.3761,200000,0.3573,500,28
STM32G030K6T6,ARM Cortex-M0+ Next Gen Value,STM,500,0.5447,200000,0.5175,500,90
STM32G431CBT6,ARM Cortex-M4 Mixed-Signal MCUs,STM,3000,0.4369,500000,0.4151,3000,56
STM32WB55CGU6,Dual-core Wireless Bluetooth/Zigbee,STM,3000,0.6293,500000,0.5978,3000,28
STM32WL55CCU6,LoRaWAN Dual-core Wireless MCU,STM,3000,0.1675,120000,0.1591,3000,28
STM32MP157CAC3,Dual Cortex-A7 + Cortex-M4 MPU,STM,3000,0.7116,120000,0.676,3000,90
STM8S003F3P6,8-bit Mainstream MCU 8KB Flash,STM,3000,0.0829,120000,0.0788,3000,28
STM8L151C8T6,8-bit Ultra-Low Power MCU,STM,3000,0.1324,200000,0.1258,3000,56
STM32C011F4U6,Most Affordable Cortex-M0+,STM,500,0.6914,500000,0.6568,500,28
STM32U575VGT6,Ultra-Low Power ARM Cortex-M33,STM,500,0.3239,120000,0.3077,500,56
LIS3DHTR,3-Axis Accelerometer Ultra-Low Pwr,STM,3000,0.1327,200000,0.1261,3000,56
LSM6DS3TR-C,6-Axis IMU Accel + Gyro,STM,500,0.2683,120000,0.2549,500,56
VL53L0CXV0DH/1,Time-of-Flight (ToF) Ranging Sensor,STM,7500,0.0981,500000,0.0932,7500,90
HTS221TR,Humidity and Temperature Sensor,STM,7500,0.7912,500000,0.7516,7500,28
LPS22HBTR,MEMS Nano Pressure Sensor,STM,7500,0.4863,200000,0.462,7500,28
ST25DV04K-IER6T3,NFC Dynamic Tag IC,STM,500,0.3911,500000,0.3715,500,90
ST232BDR,5V RS-232 Transceiver,STM,500,0.1224,500000,0.1163,500,56
